#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -       70
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z21(e1ae1b|m1am1b)+=H18(l1al1b|m1am1b)*S14(e1ae1b|l1al1b) #
#Diagram #       17 spin-form #        3 flat ORMO #         62
Z21(e1ae2a|m1am2a)+=H18(l1al2a|m1am2a)*S14(e1ae2a|l1al2a) #
#Diagram #       18 spin-form #        1 flat ORMO #         63
Z23(e1be2be3b|m1bm2bm3b)+=H11(e1be2b|m1b,d1b)*S14(e3b,d1b|m2bm3b)*-1/1 #
#Diagram #       18 spin-form #        2 flat ORMO #         64
Z23(e1ae1be2b|m1am1bm2b)+=H11(e1be2b|m1b,d1b)*S14(e1a,d1b|m1am2b) #
#Diagram #       18 spin-form #        3 flat ORMO #         65
Z23(e1ae1be2b|m1am1bm2b)+=H11(e1ae1b|m1b,d1a)*S14(e2b,d1a|m1am2b) #
#Diagram #       18 spin-form #        4 flat ORMO #         66
Z23(e1ae2ae1b|m1am2am1b)+=H11(e1ae1b|m1b,d1a)*S14(e2a,d1a|m1am2a) #
#Diagram #       18 spin-form #        5 flat ORMO #         67
Z23(e1ae1be2b|m1am1bm2b)+=H11(e1ae1b|m1a,d1b)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       18 spin-form #        6 flat ORMO #         68
Z23(e1ae2ae1b|m1am2am1b)+=H11(e1ae1b|m1a,d1b)*S14(e2a,d1b|m2am1b) #
#Diagram #       18 spin-form #        7 flat ORMO #         69
Z23(e1ae2ae1b|m1am2am1b)+=H11(e1ae2a|m1a,d1a)*S14(e1b,d1a|m2am1b)*-1/1 #
#Diagram #       18 spin-form #        8 flat ORMO #         70
Z23(e1ae2ae3a|m1am2am3a)+=H11(e1ae2a|m1a,d1a)*S14(e3a,d1a|m2am3a)*-1/1 #
#Diagram #       19 spin-form #        1 flat ORMO #         71
Z23(e1be2be3b|m1bm2bm3b)+=H12(e1b,l1b|m1bm2b)*S14(e2be3b|m3b,l1b) #
#Diagram #       19 spin-form #        2 flat ORMO #         72
Z23(e1ae1be2b|m1am1bm2b)+=H12(e1b,l1b|m1bm2b)*S14(e1ae2b|m1a,l1b)*-1/1 #
#Diagram #       19 spin-form #        3 flat ORMO #         73
Z23(e1ae1be2b|m1am1bm2b)+=H12(e1b,l1a|m1am1b)*S14(e1ae2b|m2b,l1a)*-1/1 #
#Diagram #       19 spin-form #        4 flat ORMO #         74
Z23(e1ae2ae1b|m1am2am1b)+=H12(e1b,l1a|m1am1b)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       19 spin-form #        5 flat ORMO #         75
Z23(e1ae1be2b|m1am1bm2b)+=H12(e1a,l1b|m1am1b)*S14(e1be2b|m2b,l1b) #
#Diagram #       19 spin-form #        6 flat ORMO #         76
Z23(e1ae2ae1b|m1am2am1b)+=H12(e1a,l1b|m1am1b)*S14(e2ae1b|m2a,l1b)*-1/1 #
#Diagram #       19 spin-form #        7 flat ORMO #         77
Z23(e1ae2ae1b|m1am2am1b)+=H12(e1a,l1a|m1am2a)*S14(e2ae1b|m1b,l1a) #
#Diagram #       19 spin-form #        8 flat ORMO #         78
Z23(e1ae2ae3a|m1am2am3a)+=H12(e1a,l1a|m1am2a)*S14(e2ae3a|m3a,l1a) #
#Diagram #       20 spin-form #        1 flat ORMO #         79
Z22(|)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S7(d2b|l2b)*+1/2 #
#Diagram #       20 spin-form #        2 flat ORMO #         80
Z22(|)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S7(d1b|l1b)*2/2 #
#Diagram #       20 spin-form #        3 flat ORMO #         81
Z22(|)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S7(d2a|l2a)*+1/2 #
#Diagram #       21 spin-form #        1 flat ORMO #         82
Z20(e1b|m1b)+=H6(l1b|d1b)*S7(e1b|l1b)*S7(d1b|m1b)*-1/1 #
#Diagram #       21 spin-form #        2 flat ORMO #         83
Z20(e1a|m1a)+=H6(l1a|d1a)*S7(e1a|l1a)*S7(d1a|m1a)*-1/1 #
#Diagram #       22 spin-form #        1 flat ORMO #         84
Z20(e1b|m1b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|l1b) #
#Diagram #       22 spin-form #        2 flat ORMO #         85
Z20(e1b|m1b)+=H15(e1b,l1a|d1b,d1a)*S7(d1b|m1b)*S7(d1a|l1a) #
#Diagram #       22 spin-form #        3 flat ORMO #         86
Z20(e1a|m1a)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|l1b) #
#Diagram #       22 spin-form #        4 flat ORMO #         87
Z20(e1a|m1a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|l1a) #
#Diagram #       23 spin-form #        1 flat ORMO #         88
Z20(e1b|m1b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(d1b|l2b)*-1/1 #
#Diagram #       23 spin-form #        2 flat ORMO #         89
Z20(e1b|m1b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S7(d1a|l1a)*-1/1 #
#Diagram #       23 spin-form #        3 flat ORMO #         90
Z20(e1a|m1a)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(d1b|l1b)*-1/1 #
#Diagram #       23 spin-form #        4 flat ORMO #         91
Z20(e1a|m1a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(d1a|l2a)*-1/1 #
#Diagram #       24 spin-form #        1 flat ORMO #         92
Z21(e1be2b|m1bm2b)+=H17(e1be2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*+1/2 #
#Diagram #       24 spin-form #        2 flat ORMO #         93
Z21(e1ae1b|m1am1b)+=H17(e1ae1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*2/2 #
#Diagram #       24 spin-form #        3 flat ORMO #         94
Z21(e1ae2a|m1am2a)+=H17(e1ae2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*+1/2 #
#Diagram #       25 spin-form #        1 flat ORMO #         95
Z21(e1be2b|m1bm2b)+=H10(e1b,l1b|m1b,d1b)*S7(e2b|l1b)*S7(d1b|m2b)*-1/1 #
#Diagram #       25 spin-form #        2 flat ORMO #         96
Z21(e1ae1b|m1am1b)+=H10(e1b,l1a|m1b,d1a)*S7(e1a|l1a)*S7(d1a|m1a)*-1/1 #
#Diagram #       25 spin-form #        3 flat ORMO #         97
Z21(e1ae1b|m1am1b)+=H10(e1b,l1a|m1a,d1b)*S7(e1a|l1a)*S7(d1b|m1b) #
#Diagram #       25 spin-form #        4 flat ORMO #         98
Z21(e1ae1b|m1am1b)+=H10(e1a,l1b|m1b,d1a)*S7(e1b|l1b)*S7(d1a|m1a) #
#Diagram #       25 spin-form #        5 flat ORMO #         99
Z21(e1ae1b|m1am1b)+=H10(e1a,l1b|m1a,d1b)*S7(e1b|l1b)*S7(d1b|m1b)*-1/1 #
#Diagram #       25 spin-form #        6 flat ORMO #        100
Z21(e1ae2a|m1am2a)+=H10(e1a,l1a|m1a,d1a)*S7(e2a|l1a)*S7(d1a|m2a)*-1/1 #
#Diagram #       26 spin-form #        1 flat ORMO #        101
Z21(e1be2b|m1bm2b)+=H18(l1b,l2b|m1bm2b)*S7(e1b|l1b)*S7(e2b|l2b)*+1/2 #
#Diagram #       26 spin-form #        2 flat ORMO #        102
Z21(e1ae1b|m1am1b)+=H18(l1a,l1b|m1am1b)*S7(e1a|l1a)*S7(e1b|l1b)*2/2 #
#Diagram #       26 spin-form #        3 flat ORMO #        103
Z21(e1ae2a|m1am2a)+=H18(l1a,l2a|m1am2a)*S7(e1a|l1a)*S7(e2a|l2a)*+1/2 #
#Diagram #       27 spin-form #        1 flat ORMO #        104
Z20(e1b|m1b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S14(d1bd2b|m1b,l2b)*-1/1 #
#Diagram #       27 spin-form #        2 flat ORMO #        105
Z20(e1b|m1b)+=H13(l1b,l1a|d1ad1b)*S7(e1b|l1b)*S14(d1ad1b|m1b,l1a)*-1/1 #
#Diagram #       27 spin-form #        3 flat ORMO #        106
Z20(e1a|m1a)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S14(d1ad1b|m1a,l1b)*-1/1 #
#Diagram #       27 spin-form #        4 flat ORMO #        107
Z20(e1a|m1a)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S14(d1ad2a|m1a,l2a)*-1/1 #
#Diagram #       28 spin-form #        1 flat ORMO #        108
Z20(e1b|m1b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S14(e1b,d2b|l1bl2b)*-1/1 #
#Diagram #       28 spin-form #        2 flat ORMO #        109
Z20(e1b|m1b)+=H13(l1al1b|d1b,d1a)*S7(d1b|m1b)*S14(e1b,d1a|l1al1b)*-1/1 #
#Diagram #       28 spin-form #        3 flat ORMO #        110
Z20(e1a|m1a)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S14(e1a,d1b|l1al1b)*-1/1 #
#Diagram #       28 spin-form #        4 flat ORMO #        111
Z20(e1a|m1a)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S14(e1a,d2a|l1al2a)*-1/1 #
#Diagram #       29 spin-form #        1 flat ORMO #        112
Z20(e1b|m1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1b,d2b|m1b,l2b) #
#Diagram #       29 spin-form #        2 flat ORMO #        113
Z20(e1a|m1a)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|l1b)*S14(e1a,d2b|m1a,l2b) #
#Diagram #       29 spin-form #        3 flat ORMO #        114
Z20(e1b|m1b)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1b,d1a|m1b,l1a) #
#Diagram #       29 spin-form #        4 flat ORMO #        115
Z20(e1a|m1a)+=H13(l1b,l1a|d1b,d1a)*S7(d1b|l1b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       29 spin-form #        5 flat ORMO #        116
Z20(e1b|m1b)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       29 spin-form #        6 flat ORMO #        117
Z20(e1a|m1a)+=H13(l1a,l1b|d1a,d1b)*S7(d1a|l1a)*S14(e1a,d1b|m1a,l1b) #
#Diagram #       29 spin-form #        7 flat ORMO #        118
Z20(e1b|m1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S14(e1b,d2a|m1b,l2a) #
#Diagram #       29 spin-form #        8 flat ORMO #        119
Z20(e1a|m1a)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|l1a)*S14(e1a,d2a|m1a,l2a) #
#Diagram #       30 spin-form #        1 flat ORMO #        120
Z21(e1be2b|m1bm2b)+=H6(l1b|d1b)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b) #
#Diagram #       30 spin-form #        2 flat ORMO #        121
Z21(e1ae1b|m1am1b)+=H6(l1b|d1b)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*-1/1 #
#Diagram #       30 spin-form #        3 flat ORMO #        122
Z21(e1ae1b|m1am1b)+=H6(l1a|d1a)*S7(e1a|l1a)*S14(e1b,d1a|m1am1b) #
#Diagram #       30 spin-form #        4 flat ORMO #        123
Z21(e1ae2a|m1am2a)+=H6(l1a|d1a)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a) #
#Diagram #       31 spin-form #        1 flat ORMO #        124
Z21(e1be2b|m1bm2b)+=H6(l1b|d1b)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b) #
#Diagram #       31 spin-form #        2 flat ORMO #        125
Z21(e1ae1b|m1am1b)+=H6(l1b|d1b)*S7(d1b|m1b)*S14(e1ae1b|m1a,l1b)*-1/1 #
#Diagram #       31 spin-form #        3 flat ORMO #        126
Z21(e1ae1b|m1am1b)+=H6(l1a|d1a)*S7(d1a|m1a)*S14(e1ae1b|m1b,l1a) #
#Diagram #       31 spin-form #        4 flat ORMO #        127
Z21(e1ae2a|m1am2a)+=H6(l1a|d1a)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a) #
#Diagram #       32 spin-form #        1 flat ORMO #        128
Z21(e1be2b|m1bm2b)+=H15(e1b,l1b|d1bd2b)*S7(e2b|l1b)*S14(d1bd2b|m1bm2b)*-1/1 #
#Diagram #       32 spin-form #        2 flat ORMO #        129
Z21(e1ae1b|m1am1b)+=H15(e1b,l1a|d1ad1b)*S7(e1a|l1a)*S14(d1ad1b|m1am1b) #
#Diagram #       32 spin-form #        3 flat ORMO #        130
Z21(e1ae1b|m1am1b)+=H15(e1a,l1b|d1ad1b)*S7(e1b|l1b)*S14(d1ad1b|m1am1b)*-1/1 #
#Diagram #       32 spin-form #        4 flat ORMO #        131
Z21(e1ae2a|m1am2a)+=H15(e1a,l1a|d1ad2a)*S7(e2a|l1a)*S14(d1ad2a|m1am2a)*-1/1 #
#Diagram #       33 spin-form #        1 flat ORMO #        132
Z21(e1be2b|m1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S14(e2b,d2b|m2b,l1b) #
#Diagram #       33 spin-form #        2 flat ORMO #        133
Z21(e1ae1b|m1am1b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S14(e1a,d2b|m1a,l1b) #
#Diagram #       33 spin-form #        3 flat ORMO #        134
Z21(e1be2b|m1bm2b)+=H15(e1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e2b,d1a|m2b,l1a) #
#Diagram #       33 spin-form #        4 flat ORMO #        135
Z21(e1ae1b|m1am1b)+=H15(e1b,l1a|d1b,d1a)*S7(d1b|m1b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       33 spin-form #        5 flat ORMO #        136
Z21(e1ae1b|m1am1b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|m1a)*S14(e1a,d1b|m1b,l1a)*-1/1 #
#Diagram #       33 spin-form #        6 flat ORMO #        137
Z21(e1ae1b|m1am1b)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|m1b)*S14(e1b,d1a|m1a,l1b)*-1/1 #
#Diagram #       33 spin-form #        7 flat ORMO #        138
Z21(e1ae1b|m1am1b)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       33 spin-form #        8 flat ORMO #        139
Z21(e1ae2a|m1am2a)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       33 spin-form #        9 flat ORMO #        140
Z21(e1ae1b|m1am1b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S14(e1b,d2a|m1b,l1a) #
#Diagram #       33 spin-form #       10 flat ORMO #        141
Z21(e1ae2a|m1am2a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S14(e2a,d2a|m2a,l1a) #
#Diagram #       34 spin-form #        1 flat ORMO #        142
Z21(e1be2b|m1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|l1b)*S14(e2b,d2b|m1bm2b) #
#Diagram #       34 spin-form #        2 flat ORMO #        143
Z21(e1ae1b|m1am1b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|l1b)*S14(e1a,d2b|m1am1b)*-1/1 #
#Diagram #       34 spin-form #        3 flat ORMO #        144
Z21(e1be2b|m1bm2b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|l1a)*S14(e2b,d1b|m1bm2b) #
#Diagram #       34 spin-form #        4 flat ORMO #        145
Z21(e1ae1b|m1am1b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|l1a)*S14(e1a,d1b|m1am1b)*-1/1 #
#Diagram #       34 spin-form #        5 flat ORMO #        146
Z21(e1ae1b|m1am1b)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|l1b)*S14(e1b,d1a|m1am1b) #
#Diagram #       34 spin-form #        6 flat ORMO #        147
Z21(e1ae2a|m1am2a)+=H15(e1a,l1b|d1b,d1a)*S7(d1b|l1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       34 spin-form #        7 flat ORMO #        148
Z21(e1ae1b|m1am1b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|l1a)*S14(e1b,d2a|m1am1b) #
#Diagram #       34 spin-form #        8 flat ORMO #        149
Z21(e1ae2a|m1am2a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|l1a)*S14(e2a,d2a|m1am2a) #
#Diagram #       35 spin-form #        1 flat ORMO #        150
Z21(e1be2b|m1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S14(e2b,d1b|m2b,l2b)*-1/1 #
#Diagram #       35 spin-form #        2 flat ORMO #        151
Z21(e1ae1b|m1am1b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S14(e1a,d1b|m1a,l2b)*-1/1 #
#Diagram #       35 spin-form #        3 flat ORMO #        152
Z21(e1be2b|m1bm2b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       35 spin-form #        4 flat ORMO #        153
Z21(e1ae1b|m1am1b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S14(e1a,d1a|m1a,l1a)*-1/1 #
#Diagram #       35 spin-form #        5 flat ORMO #        154
Z21(e1ae1b|m1am1b)+=H16(l1b,l1a|m1a,d1b)*S7(e1b|l1b)*S14(e1a,d1b|m1b,l1a) #
#Diagram #       35 spin-form #        6 flat ORMO #        155
Z21(e1ae1b|m1am1b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S14(e1b,d1a|m1a,l1b) #
#Diagram #       35 spin-form #        7 flat ORMO #        156
Z21(e1ae1b|m1am1b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S14(e1b,d1b|m1b,l1b)*-1/1 #
#Diagram #       35 spin-form #        8 flat ORMO #        157
Z21(e1ae2a|m1am2a)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S14(e2a,d1b|m2a,l1b)*-1/1 #
#Diagram #       35 spin-form #        9 flat ORMO #        158
